eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2380616
Running with arguments: 500 0.1 43
Unpacking virtual environment...
Files present:
total 148904
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_2380616
Processing with j=500, r=0.1, m=43
Data file found: data/50|500_43.csv
iteration 10 done, current accepted likelihood: -11286.729425747388, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11119.092991386658, current acceptance ratio is 6.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -11114.373178037022, current acceptance ratio is 6.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -11111.224023010074, current acceptance ratio is 7.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -11111.224023010074, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -11111.224023010074, current acceptance ratio is 6.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -11110.354539415062, current acceptance ratio is 6.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -11110.354539415062, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -11115.99307061753, current acceptance ratio is 7.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11107.397356219886, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11107.836894418724, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11093.401865161084, current acceptance ratio is 8.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11089.41675484653, current acceptance ratio is 8.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11080.625049985683, current acceptance ratio is 9.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11080.625049985683, current acceptance ratio is 9.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11080.625049985683, current acceptance ratio is 8.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11070.03656749154, current acceptance ratio is 8.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -11070.03656749154, current acceptance ratio is 8.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -11071.102943851878, current acceptance ratio is 8.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -11071.102943851878, current acceptance ratio is 8.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -11071.102943851878, current acceptance ratio is 8.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -11065.827194821572, current acceptance ratio is 8.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -11065.827194821572, current acceptance ratio is 8.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -11065.827194821572, current acceptance ratio is 7.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -11065.827194821572, current acceptance ratio is 7.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -11061.41799021645, current acceptance ratio is 7.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -11061.41799021645, current acceptance ratio is 7.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -11063.039839664687, current acceptance ratio is 7.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -11061.995442308033, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -11061.995442308033, current acceptance ratio is 7.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -11061.995442308033, current acceptance ratio is 7.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 7.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 7.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 7.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 7.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 6.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 6.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 6.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 6.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 6.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 6.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 6.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11060.867741310592, current acceptance ratio is 6.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11061.942710682642, current acceptance ratio is 6.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11061.942710682642, current acceptance ratio is 6.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11061.942710682642, current acceptance ratio is 5.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 750 done, current accepted likelihood: -11061.942710682642, current acceptance ratio is 5.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 760 done, current accepted likelihood: -11061.942710682642, current acceptance ratio is 5.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 770 done, current accepted likelihood: -11061.942710682642, current acceptance ratio is 5.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 780 done, current accepted likelihood: -11061.942710682642, current acceptance ratio is 5.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 790 done, current accepted likelihood: -11061.942710682642, current acceptance ratio is 5.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 800 done, current accepted likelihood: -11061.942710682642, current acceptance ratio is 5.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 810 done, current accepted likelihood: -11056.996079834364, current acceptance ratio is 5.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 820 done, current accepted likelihood: -11061.526409139484, current acceptance ratio is 5.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 830 done, current accepted likelihood: -11061.526409139484, current acceptance ratio is 5.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 840 done, current accepted likelihood: -11066.376740751031, current acceptance ratio is 5.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 850 done, current accepted likelihood: -11064.383137503164, current acceptance ratio is 6.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 860 done, current accepted likelihood: -11064.345000504749, current acceptance ratio is 6.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 870 done, current accepted likelihood: -11066.503778543165, current acceptance ratio is 6.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 880 done, current accepted likelihood: -11064.490533924163, current acceptance ratio is 6.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 890 done, current accepted likelihood: -11064.490533924163, current acceptance ratio is 6.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 900 done, current accepted likelihood: -11064.490533924163, current acceptance ratio is 6.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 910 done, current accepted likelihood: -11064.490533924163, current acceptance ratio is 6.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 920 done, current accepted likelihood: -11064.026668912235, current acceptance ratio is 6.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 930 done, current accepted likelihood: -11064.026668912235, current acceptance ratio is 6.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 940 done, current accepted likelihood: -11062.597762472125, current acceptance ratio is 6.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 950 done, current accepted likelihood: -11062.731805267069, current acceptance ratio is 6.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 960 done, current accepted likelihood: -11057.97988599945, current acceptance ratio is 6.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
