eval.sh started at Fri Sep 27 14:23:42 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2661284
Running with arguments: 500 0.25 0
Unpacking virtual environment...
Files present:
total 148892
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_2661284
Processing with j=500, r=0.25, m=0
Data file found: data/125|500_0.csv
iteration 10 done, current accepted likelihood: -11244.798587309053, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -11100.150183211068, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -11100.150183211068, current acceptance ratio is 6.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -11098.161675168447, current acceptance ratio is 6.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -11089.509548181983, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -11089.509548181983, current acceptance ratio is 6.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -11089.864417590648, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -11089.864417590648, current acceptance ratio is 6.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 6.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 6.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 5.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 5.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 5.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 4.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 4.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 4.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 4.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 4.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 4.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 3.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 3.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 3.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 3.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 3.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 3.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 3.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 3.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 3.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 3.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 2.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 2.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 2.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 2.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 2.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 2.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 2.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 2.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11088.113987692965, current acceptance ratio is 2.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11086.596807875674, current acceptance ratio is 2.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11086.596807875674, current acceptance ratio is 2.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11086.596807875674, current acceptance ratio is 2.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11081.696924753593, current acceptance ratio is 2.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11081.696924753593, current acceptance ratio is 2.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11081.696924753593, current acceptance ratio is 2.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 750 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 2.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 760 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 1.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 770 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 1.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 780 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 1.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 790 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 1.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 800 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 1.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 810 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 1.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 820 done, current accepted likelihood: -11064.204560866301, current acceptance ratio is 1.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 830 done, current accepted likelihood: -11038.777872180586, current acceptance ratio is 2.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 840 done, current accepted likelihood: -11037.624935481334, current acceptance ratio is 2.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 850 done, current accepted likelihood: -11037.624935481334, current acceptance ratio is 2.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 860 done, current accepted likelihood: -11037.998624863272, current acceptance ratio is 2.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 870 done, current accepted likelihood: -11038.070240354167, current acceptance ratio is 2.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 880 done, current accepted likelihood: -11037.97814921941, current acceptance ratio is 2.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 890 done, current accepted likelihood: -11033.970338149045, current acceptance ratio is 3.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 900 done, current accepted likelihood: -11033.970338149045, current acceptance ratio is 3.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 910 done, current accepted likelihood: -11037.999049276672, current acceptance ratio is 3.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 920 done, current accepted likelihood: -11037.875577955616, current acceptance ratio is 3.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 930 done, current accepted likelihood: -11038.983553957478, current acceptance ratio is 3.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 940 done, current accepted likelihood: -11039.955550920931, current acceptance ratio is 4.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 950 done, current accepted likelihood: -11036.549318745894, current acceptance ratio is 4.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 960 done, current accepted likelihood: -11034.626198943672, current acceptance ratio is 4.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
