eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2305151
Running with arguments: 500 0.25 4
Unpacking virtual environment...
Files present:
total 148900
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_2305151
Processing with j=500, r=0.25, m=4
Data file found: data/125|500_4.csv
iteration 10 done, current accepted likelihood: -11188.421038298484, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 120 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 130 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 13.08 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 140 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 12.14 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 150 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 11.33 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 160 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 10.62 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 170 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 180 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 9.44 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 190 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 8.95 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 8.50 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 8.10 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 7.73 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 7.39 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 7.08 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -11118.611827368026, current acceptance ratio is 6.80 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -11116.161530026224, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -11115.0755709597, current acceptance ratio is 7.04 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -11115.0755709597, current acceptance ratio is 6.79 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -11115.0755709597, current acceptance ratio is 6.55 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -11115.0755709597, current acceptance ratio is 6.33 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -11115.0755709597, current acceptance ratio is 6.13 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -11115.0755709597, current acceptance ratio is 5.94 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -11115.0755709597, current acceptance ratio is 5.76 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -11115.738098940323, current acceptance ratio is 5.88 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -11082.209446247794, current acceptance ratio is 6.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11082.209446247794, current acceptance ratio is 5.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11082.209446247794, current acceptance ratio is 5.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11082.209446247794, current acceptance ratio is 5.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11068.638284755501, current acceptance ratio is 6.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11062.301981906354, current acceptance ratio is 6.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11062.301981906354, current acceptance ratio is 6.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11054.722407562731, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11041.939716181903, current acceptance ratio is 8.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -11032.360650365135, current acceptance ratio is 9.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11032.13668443211, current acceptance ratio is 9.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -11032.360650365135, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -11031.036249326162, current acceptance ratio is 10.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11031.036249326162, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11026.414979387655, current acceptance ratio is 10.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11022.193801691858, current acceptance ratio is 10.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11019.141100508397, current acceptance ratio is 10.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11016.811036548, current acceptance ratio is 10.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11010.571928340552, current acceptance ratio is 10.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11010.571928340552, current acceptance ratio is 10.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11010.571928340552, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 9.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 9.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 9.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 8.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 8.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 8.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 8.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 8.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 7.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11009.895912379416, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11010.535792723795, current acceptance ratio is 7.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11010.535792723795, current acceptance ratio is 7.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 750 done, current accepted likelihood: -11010.535792723795, current acceptance ratio is 7.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 760 done, current accepted likelihood: -11010.535792723795, current acceptance ratio is 7.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 770 done, current accepted likelihood: -11010.535792723795, current acceptance ratio is 7.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 780 done, current accepted likelihood: -11010.535792723795, current acceptance ratio is 7.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 790 done, current accepted likelihood: -11010.535792723795, current acceptance ratio is 7.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 800 done, current accepted likelihood: -11010.872504334047, current acceptance ratio is 7.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 810 done, current accepted likelihood: -11010.872504334047, current acceptance ratio is 7.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 820 done, current accepted likelihood: -11010.872504334047, current acceptance ratio is 7.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 830 done, current accepted likelihood: -11010.872504334047, current acceptance ratio is 6.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 840 done, current accepted likelihood: -11010.872504334047, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 850 done, current accepted likelihood: -11010.872504334047, current acceptance ratio is 6.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 860 done, current accepted likelihood: -11010.872504334047, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 870 done, current accepted likelihood: -11010.872504334047, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 880 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 6.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 890 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 6.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 900 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 6.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 910 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 6.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 920 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 930 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 6.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 940 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 6.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 950 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 6.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 960 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 6.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
