eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_613013
Running with arguments: 500 0.1 44
Unpacking virtual environment...
Files present:
total 148896
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       194 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_613013
Processing with j=500, r=0.1, m=44
Data file found: data/50|500_44.csv
iteration 10 done, current accepted likelihood: -11239.038478516106, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 120 done, current accepted likelihood: -11043.216047150907, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 130 done, current accepted likelihood: -11037.740562471216, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 140 done, current accepted likelihood: -11036.48226966934, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -11030.9901005439, current acceptance ratio is 20.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -11030.9901005439, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -11030.9901005439, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -11030.9901005439, current acceptance ratio is 17.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -11030.9901005439, current acceptance ratio is 16.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -11030.9901005439, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -11030.9901005439, current acceptance ratio is 14.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -11030.9901005439, current acceptance ratio is 14.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -11030.805795776323, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -11030.805795776323, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -11030.805795776323, current acceptance ratio is 12.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -11030.805795776323, current acceptance ratio is 12.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -11030.805795776323, current acceptance ratio is 11.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -11030.805795776323, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -11030.805795776323, current acceptance ratio is 11.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -11030.805795776323, current acceptance ratio is 10.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -11030.805795776323, current acceptance ratio is 10.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -11030.805795776323, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -11030.805795776323, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -11030.805795776323, current acceptance ratio is 9.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 9.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 9.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 8.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 8.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 8.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 8.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 7.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 7.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 7.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 7.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 7.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 6.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 6.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 6.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 6.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 6.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 6.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 6.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 5.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 5.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 5.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 5.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 5.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 5.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 5.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 5.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 5.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 5.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 750 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 760 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 770 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 780 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 790 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 800 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 810 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 820 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 4.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 830 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 840 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 850 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 860 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 870 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 880 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 890 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 900 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 910 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 920 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 930 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 940 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 950 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 960 done, current accepted likelihood: -11028.757477307161, current acceptance ratio is 3.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
