eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3587901
Running with arguments: 500 0.1 25
Unpacking virtual environment...
Files present:
total 148900
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_3587901
Processing with j=500, r=0.1, m=25
Data file found: data/50|500_25.csv
iteration 10 done, current accepted likelihood: -11340.383232776318, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 26.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 21.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 17.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 16.21 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 15.67 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 14.24 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 13.82 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 12.70 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 12.37 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 11.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 11.19 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 10.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 10.68 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 10.44 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 10.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 9.40 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 9.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 9.04 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11104.898681470237, current acceptance ratio is 9.06 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11104.898681470237, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11104.898681470237, current acceptance ratio is 8.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11104.898681470237, current acceptance ratio is 8.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11104.898681470237, current acceptance ratio is 8.42 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11104.898681470237, current acceptance ratio is 8.28 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 8.31 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 8.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 8.03 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 7.90 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 7.66 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 7.54 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 7.42 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 7.31 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 7.21 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 7.10 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 6.81 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 6.62 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 750 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 6.53 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 760 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 6.45 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 770 done, current accepted likelihood: -11106.1389652541, current acceptance ratio is 6.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 780 done, current accepted likelihood: -11105.676551001967, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 790 done, current accepted likelihood: -11105.676551001967, current acceptance ratio is 6.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 800 done, current accepted likelihood: -11105.676551001967, current acceptance ratio is 6.25 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 810 done, current accepted likelihood: -11105.676551001967, current acceptance ratio is 6.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 820 done, current accepted likelihood: -11105.676551001967, current acceptance ratio is 6.10 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 830 done, current accepted likelihood: -11105.676551001967, current acceptance ratio is 6.02 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 840 done, current accepted likelihood: -11105.676551001967, current acceptance ratio is 5.95 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 850 done, current accepted likelihood: -11104.640894045995, current acceptance ratio is 6.12 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 860 done, current accepted likelihood: -11104.640894045995, current acceptance ratio is 6.05 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 870 done, current accepted likelihood: -11104.640894045995, current acceptance ratio is 5.98 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 880 done, current accepted likelihood: -11104.640894045995, current acceptance ratio is 5.91 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 890 done, current accepted likelihood: -11104.640894045995, current acceptance ratio is 5.84 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 900 done, current accepted likelihood: -11104.640894045995, current acceptance ratio is 5.78 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 910 done, current accepted likelihood: -11104.640894045995, current acceptance ratio is 5.71 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 920 done, current accepted likelihood: -11104.640894045995, current acceptance ratio is 5.65 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 930 done, current accepted likelihood: -11104.082958010986, current acceptance ratio is 5.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 940 done, current accepted likelihood: -11104.082958010986, current acceptance ratio is 5.64 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 950 done, current accepted likelihood: -11104.082958010986, current acceptance ratio is 5.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 960 done, current accepted likelihood: -11104.393489708145, current acceptance ratio is 5.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
